2025/08/14 22:32:23 🚀 [API Server] Starting on port 9000
2025/08/14 22:32:23 🐍 [API Server] Python service: http://localhost:8080
2025/08/14 22:32:23 ⚡ [API Server] Workers service: http://localhost:8001
2025/08/14 22:32:23 🐰 [API Server] RabbitMQ: amqp://guest:guest@localhost:5672/
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2025/08/14 22:32:23 🐰 [RabbitMQ] Connected and exchange declared
[GIN-debug] GET    /ws                       --> demo-event-bus-api/internal/api.SetupRoutes.HandleWebSocket.func4 (4 handlers)
[GIN-debug] GET    /health                   --> demo-event-bus-api/internal/api/handlers.(*Handlers).Health-fm (4 handlers)
[GIN-debug] GET    /api/health               --> demo-event-bus-api/internal/api/handlers.(*Handlers).Health-fm (4 handlers)
[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /                         --> demo-event-bus-api/internal/api.SetupRoutes.func1 (4 handlers)
[GIN-debug] POST   /api/go-workers/webhook/events --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReceiveWorkerEvents-fm (4 handlers)
[GIN-debug] GET    /api/state                --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetGameState-fm (4 handlers)
[GIN-debug] POST   /api/reset                --> demo-event-bus-api/internal/api/handlers.(*Handlers).ResetGame-fm (4 handlers)
[GIN-debug] POST   /api/players/quickstart   --> demo-event-bus-api/internal/api/handlers.(*Handlers).QuickstartPlayers-fm (4 handlers)
[GIN-debug] POST   /api/players/start        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartPlayer-fm (4 handlers)
[GIN-debug] POST   /api/players/delete       --> demo-event-bus-api/internal/api/handlers.(*Handlers).DeletePlayer-fm (4 handlers)
[GIN-debug] POST   /api/players/control      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlPlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/start         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartPlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/delete        --> demo-event-bus-api/internal/api/handlers.(*Handlers).DeletePlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/control       --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlPlayer-fm (4 handlers)
[GIN-debug] GET    /api/workers/status       --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetWorkersStatus-fm (4 handlers)
[GIN-debug] POST   /api/workers/start        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartWorker-fm (4 handlers)
[GIN-debug] POST   /api/workers/stop         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StopWorker-fm (4 handlers)
[GIN-debug] POST   /api/workers/control      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlWorker-fm (4 handlers)
[GIN-debug] POST   /api/publish              --> demo-event-bus-api/internal/api/handlers.(*Handlers).PublishMessage-fm (4 handlers)
[GIN-debug] POST   /api/publish/wave         --> demo-event-bus-api/internal/api/handlers.(*Handlers).PublishWave-fm (4 handlers)
[GIN-debug] POST   /api/master/start         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartMaster-fm (4 handlers)
[GIN-debug] POST   /api/master/one           --> demo-event-bus-api/internal/api/handlers.(*Handlers).SendOne-fm (4 handlers)
[GIN-debug] GET    /api/pending/list         --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListPendingMessages-fm (4 handlers)
[GIN-debug] POST   /api/pending/reissue      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissuePendingMessages-fm (4 handlers)
[GIN-debug] POST   /api/pending/reissue/all  --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllPendingMessages-fm (4 handlers)
[GIN-debug] GET    /api/failed/list          --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/failed/reissue       --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/failed/reissue/all   --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/setup            --> demo-event-bus-api/internal/api/handlers.(*Handlers).SetupDLQ-fm (4 handlers)
[GIN-debug] GET    /api/dlq/list             --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListDLQMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/reissue          --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueDLQMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/reissue/all      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllDLQMessages-fm (4 handlers)
[GIN-debug] GET    /api/unroutable/list      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListUnroutableMessages-fm (4 handlers)
[GIN-debug] POST   /api/unroutable/reissue   --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueUnroutableMessages-fm (4 handlers)
[GIN-debug] POST   /api/unroutable/reissue/all --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllUnroutableMessages-fm (4 handlers)
[GIN-debug] GET    /api/chaos/status         --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetChaosStatus-fm (4 handlers)
[GIN-debug] POST   /api/chaos/arm            --> demo-event-bus-api/internal/api/handlers.(*Handlers).ArmChaos-fm (4 handlers)
[GIN-debug] POST   /api/chaos/disarm         --> demo-event-bus-api/internal/api/handlers.(*Handlers).DisarmChaos-fm (4 handlers)
[GIN-debug] POST   /api/chaos/config         --> demo-event-bus-api/internal/api/handlers.(*Handlers).SetChaosConfig-fm (4 handlers)
[GIN-debug] POST   /api/scenario/run         --> demo-event-bus-api/internal/api/handlers.(*Handlers).RunScenario-fm (4 handlers)
[GIN-debug] GET    /api/cardgame/enabled     --> demo-event-bus-api/internal/api/handlers.(*Handlers).IsCardGameEnabled-fm (4 handlers)
[GIN-debug] GET    /api/cardgame/status      --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetCardGameStatus-fm (4 handlers)
[GIN-debug] POST   /api/cardgame/start       --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartCardGame-fm (4 handlers)
[GIN-debug] POST   /api/cardgame/stop        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StopCardGame-fm (4 handlers)
[GIN-debug] GET    /api/broker/routes        --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetBrokerRoutes-fm (4 handlers)
[GIN-debug] GET    /api/broker/queues        --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetBrokerQueues-fm (4 handlers)
[GIN-debug] GET    /api/metrics              --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetMetrics-fm (4 handlers)
[GIN-debug] GET    /api/player_stats         --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetPlayerStats-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/metrics     --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQMetrics-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/queues      --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQQueues-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/consumers   --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQConsumers-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/exchanges   --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQExchanges-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/messages/:queue --> demo-event-bus-api/internal/api/handlers.(*Handlers).PeekQueueMessages-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/derived/metrics --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQMetrics-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/derived/scoreboard --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQScoreboard-fm (4 handlers)
[GIN-debug] GET    /api/dlq/inspect          --> demo-event-bus-api/internal/api/handlers.(*Handlers).InspectDLQ-fm (4 handlers)
[GIN-debug] GET    /ws/rabbitmq              --> demo-event-bus-api/internal/api.SetupRoutes.func2 (4 handlers)
2025/08/14 22:32:23 ✅ [API Server] Server ready on http://localhost:9000
[GIN] 2025/08/14 - 22:32:25 | 200 |     771.125µs |             ::1 | GET      "/health"
2025/08/14 22:32:25 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:27 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:27 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 22:32:27 | 200 |    2.249209ms |             ::1 | GET      "/api/rabbitmq/metrics"
[GIN] 2025/08/14 - 22:32:27 | 200 |      40.083µs |             ::1 | GET      "/api/chaos/status"
2025/08/14 22:32:27 📨 [RabbitMQ] Published message to game.quest.gather: q-1755203547-894175000
2025/08/14 22:32:27 ⚠️  [WebSocket] Broadcast channel full, dropping message
[GIN] 2025/08/14 - 22:32:27 | 200 |     858.625µs |             ::1 | POST     "/api/publish"
2025/08/14 22:32:29 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:31 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:33 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:35 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:37 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:39 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:41 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:43 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:45 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:47 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:49 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:51 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:53 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:55 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:57 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:32:59 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:01 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:03 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:05 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:07 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 22:33:08 | 200 |     769.833µs |             ::1 | GET      "/health"
2025/08/14 22:33:09 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:11 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 22:33:13 | 200 |     199.583µs |             ::1 | GET      "/health"
2025/08/14 22:33:13 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:15 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:17 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:19 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:21 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:23 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:25 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:27 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:29 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:31 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:33 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:35 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:37 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:39 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:41 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:43 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:45 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:47 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:49 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:51 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:53 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:55 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:57 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:33:59 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:01 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:03 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:05 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:07 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:09 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:11 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:13 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:15 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:17 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:19 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:21 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:23 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:25 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:27 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:29 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:31 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:33 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:35 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:37 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:39 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:41 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:43 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:34:45 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
